trip_id,person_id,household_id,purpose,origin,O_VirStop,O_VirStop_WalkTime(s),destination,D_VirStop,D_VirStop_WalkTime(s),O_D_VirStopAutoTime(s),departure time (sec),TotalWalkTime,TotalTravelTime,arrival time (sec)
712689757,2172834,820356,home,349,442,10.16166293,247,114,14.46943673,119.5879583,7200,24.63109966,144.219058,36144.21906
705386945,2150569,813548,work,89,328,292.6122871,450,442,44.45786049,218.7643701,3600,337.0701475,555.8345177,32955.83452
637218709,1942739,749679,work,452,648,135.107075,309,264,199.2765261,155.2768346,14400,334.3836011,489.6604357,43689.66044
47485341,144772,46330,home,389,406,288.9221276,587,511,100.8755877,160.2161142,29400,389.7977152,550.0138294,58750.01383
417648009,1273317,424727,atwork,240,725,59.57446809,501,570,201.0441251,225.171856,10800,260.6185932,485.7904492,40085.79045
76819229,234204,79620,eatout,223,113,90.64462413,202,671,138.3077921,54.68979086,16800,228.9524163,283.6422071,45883.64221
338353637,1031565,344258,home,649,647,59.36322579,93,161,80.63942064,107.0199687,13800,140.0026464,247.0226151,42847.02262
260354581,793763,263577,home,150,233,58.93634151,648,648,0,198.9970901,30600,58.93634151,257.9334316,59657.93343
158269437,482528,162688,home,191,406,238.5177632,428,316,175.111037,84.64325853,2400,413.6288002,498.2720587,31698.27206
700618158,2136030,808601,home,92,280,202.4465453,683,431,13.99250227,299.8441725,16200,216.4390476,516.2832201,45516.28322
4925125,15015,5978,home,422,422,0,691,691,0,242.0707256,28200,0,242.0707256,57242.07073
966353589,2946199,1051479,home,346,611,166.1372455,627,379,119.9805714,150.7385182,19200,286.1178169,436.8563351,48436.85634
428782530,1307263,458673,shopping,169,611,59.73575614,12,406,197.3079067,140.4477062,22800,257.0436628,397.491369,51997.49137
979800846,2987197,1061288,eatout,435,280,85.94770004,358,360,59.57788745,239.4339264,20400,145.5255875,384.9595139,49584.95951
145613013,443942,150762,work,238,245,58.29942536,344,570,91.66938945,157.3637853,6600,149.9688148,307.3326002,35707.3326
585646285,1785506,702179,home,264,264,0,355,611,174.320228,153.6666733,10200,174.320228,327.9869012,39327.9869
794353013,2421807,896534,home,163,161,63.06649591,104,245,138.1939353,95.52244728,7200,201.2604312,296.7828785,36296.78288
212590517,648141,213215,home,233,233,0,373,648,138.0855124,198.9970901,12000,138.0855124,337.0826025,41137.0826
38650477,117836,38904,home,541,541,0,619,451,34.79245053,142.2794212,4800,34.79245053,177.0718717,33777.07187
428850521,1307471,458881,atwork,678,557,85.23421251,638,614,772.3368199,222.3857026,1200,857.5710324,1079.956735,31079.95674
427359933,1302926,454336,home,165,379,58.40880887,70,161,323.8335464,130.9556607,28800,382.2423553,513.1980159,58113.19802
525467417,1602034,642704,shopping,634,422,37.23465045,31,449,155.3524693,150.7274555,4200,192.5871197,343.3145752,33343.31458
834624133,2544585,933913,home,522,611,45.49894763,176,176,0,69.36883391,33000,45.49894763,114.8677815,61914.86778
809517009,2468039,911641,othdiscr,489,557,151.7185678,360,360,0,207.0556827,18600,151.7185678,358.7742505,47758.77425
161597717,492675,165603,home,206,117,241.9152386,355,611,174.320228,109.7473202,17400,416.2354665,525.9827868,46725.98279
,,,,,,,,,,,,23489.24599,,
